Country,GDP per capita,Life expectancy,ISO-code,Continent
Uganda,2753.00,63,UGA,Africa
Ukraine,10130.00,72,UKR,Europe
United Arab Emirates,70441.00,77.8,ARE,Asia
United Kingdom,48169.00,81.2,GBR,Europe
United States,67426.00,78.9,USA,North Africa
Uruguay,24516.00,77.8,URY,South America
Uzbekistan,9595.00,71.5,UZB,Asia
Vanuatu,3039.00,70.3,VUT,Oceania
Venezuela,16055.00,72.1,VEN,South America
Vietnam,8677.00,75.3,VNM,Asia
Yemen,2312.00,66.1,YEM,Asia
Zambia,4174.00,63.5,ZMB,Africa
Zimbabwe,2778.00,61.2,ZWE,Africa

